# JFFS2 Statistics
# ================
# A call to jffs2_readpage can be triggered by a vfs_read with a page cache miss, but also a 
# call to jffs2_write_begin (coming from a vfs_write) on a page wich is not up to date. 
# type ; process time ; e_mem ; e_cpu
jffs2_write_begin;12.7;4.15911e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;2.88591e-312;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.18033e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.20155e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.22277e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.24399e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.26521e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.28643e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.18033e-312;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;3.3952e-313;6.95288e-310
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;2.88592e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.30765e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.32887e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.35009e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.37131e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.39253e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;2.88591e-312;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;3.6074e-313;6.95288e-310
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.41375e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.43497e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.45619e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.47741e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.49863e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.51985e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.41375e-312;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;2.88592e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.54107e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.56229e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.58351e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.60473e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.62595e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;2.88591e-312;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;3.8196e-313;6.95288e-310
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.64717e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.66839e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.68961e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.71083e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.73205e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.75327e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.64717e-312;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;2.88592e-312;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.77449e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.79571e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.81693e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.83815e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.85937e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.88059e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;2.88591e-312;1.4822e-323
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.0318e-313;6.95288e-310
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.64717e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.90181e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.92303e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.94425e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.96547e-312;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.98669e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.64717e-312;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;4.244e-313;6.95288e-310
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;2.88592e-312;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;5.00791e-312;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
